Data type:Subtype:Sub-subtype,MESH ID,MeSH Tree No.s,Description,Best Practice,Most suitable repositories
Angiography,D000792,"E01.370.350.700.060, E01.370.370.050",Radiography of blood vessels after injection of a contrast medium.,XX,XX
Calorimetry,D002151,E05.196.131,"The measurement of the quantity of heat involved in various processes, such as chemical reactions, changes of state, and formations of solutions, or in the determination of the heat capacities of substances. The fundamental unit of measurement is the joule or the calorie (4.184 joules). (McGraw-Hill Dictionary of Scientific and Technical Terms, 4th ed)",XX,XX
Chromatography,D002845,E05.196.181,Techniques used to separate mixtures of substances based on differences in the relative affinities of the substances for mobile and stationary phases. A mobile phase (fluid or gas) passes through a column containing a stationary phase of porous solid or liquid coated on a solid support. Usage is both analytical for small amounts and preparative for bulk amounts.,XX,XX
"Chromatography:Chromatography, Affinity",D002846,E05.196.181.400.170,"A chromatographic technique that utilizes the ability of biological molecules, often ANTIBODIES, to bind to certain ligands specifically and reversibly. It is used in protein biochemistry. (McGraw-Hill Dictionary of Scientific and Technical Terms, 4th ed)",XX,XX
"Chromatography:Chromatography, Flash Column",XX,XX,XX,XX,XX
"Chromatography:Chromatography, Gas",D002849,E05.196.181.349,"Fractionation of a vaporized sample as a consequence of partition between a mobile gaseous phase and a stationary phase held in a column. Two types are gas-solid chromatography, where the fixed phase is a solid, and gas-liquid, in which the stationary phase is a nonvolatile liquid supported on an inert solid matrix.",XX,XX
"Chromatography:Chromatography, Gel",D002850,E05.196.181.400.250,Chromatography on non-ionic gels without regard to the mechanism of solute discrimination.,XX,XX
"Chromatography:Chromatography, High Pressure Liquid",D002851,E05.196.181.400.300,"Liquid chromatographic techniques which feature high inlet pressures, high sensitivity, and high speed.",XX,XX
"Chromatography:Chromatography, Ion Exchange",D002852,E05.196.181.400.383,Separation technique in which the stationary phase consists of ion exchange resins. The resins contain loosely held small ions that easily exchange places with other small ions of like charge present in solutions washed over the resins.,Chromatograph data for each run should be preserved in ANDI-MS format (https://www.astm.org/Standards/E1947.htm). Numerical output from downstream analysis of the chromatograph should be shared as Tabular data,"Chromatography data can be added to any repository able to host generic file types (e.g. Dryad <https://datadryad.org/>, Zenodo, <https://zenodo.org/> and FigShare <https://figshare.com/>)"
"Chromatography:Chromatography, Liquid",D002853,E05.196.181.400,Chromatographic techniques in which the mobile phase is a liquid.,XX,XX
"Chromatography:Chromatography, Thin Layer",D002855,E05.196.181.400.537,"Chromatography on thin layers of adsorbents rather than in columns. The adsorbent can be alumina, silica gel, silicates, charcoals, or cellulose. (McGraw-Hill Dictionary of Scientific and Technical Terms, 4th ed)",XX,XX
"Chromatography:Chromatography, Flame Ionization",D005410,E05.196.181.349.390,Pyrolysis of organic compounds at the temperature of a hydrogen-air flame to produce ionic intermediates which can be collected and the resulting ion current measured by gas chromatography.,XX,XX
Coulombimetry data,XX,XX,XX,XX,XX
Dataset:Existing dataset,D064886,V02.302,"Works consisting of organized collections of data, which have been stored permanently in a formalized manner suitable for communication, interpretation, or processing.",XX,XX
Dataset:Systematic Review,D000078182,V03.850,"A review of primary literature in health and health policy that attempts to identify, appraise, and synthesize all the empirical evidence that meets specified eligibility criteria to answer a given research question. Its conduct uses explicit methods aimed at minimizing bias in order to produce more reliable findings regarding the effects of interventions for prevention, treatment, and rehabilitation that can be used to inform decision making.",XX,XX
Densitometry,D003720,E05.196.712.224,The measurement of the density of a material by measuring the amount of light or radiation passing through (or absorbed by) the material.,XX,XX
Digital Droplet PCR,XX,XX,XX,XX,XX
Electrocardiograph,D004562,"E01.370.370.380.240, E01.370.405.240","Recording of the moment-to-moment electromotive forces of the HEART as projected onto various sites on the body's surface, delineated as a scalar function of time. The recording is monitored by a tracing on slow moving chart paper or by observing it on a cardioscope, which is a CATHODE RAY TUBE DISPLAY.",XX,XX
Electroencephalogram,D004569,"E01.370.376.300, E01.370.405.245","Recording of electric currents developed in the brain by means of electrodes applied to the scalp, to the surface of the brain, or placed within the substance of the brain.",XX,XX
Electromyography,D004576,"E01.370.405.255, E01.370.530.255",Recording of the changes in electric potential of muscle by means of surface or needle electrodes.,XX,XX
Electrooculography,D004585,"E01.370.380.230.285, E01.370.405.265",Recording of the average amplitude of the resting potential arising between the cornea and the retina in light and dark adaptation as the eyes turn a standard distance to the right and the left. The increase in potential with light adaptation is used to evaluate the condition of the retinal pigment epithelium.,XX,XX
Electrophysiology,D004594,"H01.158.344.528, H01.158.782.236",The study of the generation and behavior of electrical charges in living organisms particularly the nervous system and the effects of electricity on living organisms.,XX,XX
Electroretinography,D004596,"E01.370.380.225, E01.370.405.270",Recording of electric potentials in the retina after stimulation by light.,XX,XX
Emission flame photometry,XX,XX,XX,XX,XX
Flow cytometry,D005434,"E01.370.225.500.363.342, E01.370.225.500.386.350, E05.196.712.516.600.240.350, E05.200.500.363.342, E05.200.500.386.350, E05.242.363.342, E05.242.386.350","Technique using an instrument system for making, processing, and displaying one or more measurements on individual cells obtained from a cell suspension. Cells are usually stained with one or more fluorescent dyes specific to cell components of interest, e.g., DNA, and fluorescence of each cell is measured as it rapidly transverses the excitation beam (laser or mercury arc lamp). Fluorescence provides a quantitative measure of various biochemical and biophysical properties of the cell, as well as a basis for cell sorting. Other measurable optical parameters include light absorption and light scattering, the latter being applicable to the measurement of cell size, shape, density, granularity, and stain uptake.",XX,XX
Genetic Data:Amplified Fragment Length Polymorphism Analysis,D054458,"E05.393.290.382, E05.393.620.500.324",The detection of RESTRICTION FRAGMENT LENGTH POLYMORPHISMS by selective PCR amplification of restriction fragments derived from genomic DNA followed by electrophoretic analysis of the amplified restriction fragments.,XX,XX
Genetic Data:Assembly,XX,XX,XX,XX,XX
Genetic Data:DNA Packaging,D042003,"G04.400, G05.213","The folding of an organism's DNA molecule into a compact, orderly structure that fits within the limited space of a CELL or VIRUS PARTICLE.",XX,XX
Genetic Data:Genotype,D005838,G05.380,"The genetic constitution of the individual, comprising the ALLELES present at each GENETIC LOCUS.",Tabular Data containing genotypes for each genotyped individual (more instructions). The same table structure also applies when the 'genotype' is the presence or absence of a PCR product. ,XX
Genetic Data:High-Throughput Nucleotide Sequencing:454,D059014,E05.393.760.319,"Techniques of nucleotide sequence analysis that increase the range, complexity, sensitivity, and accuracy of results by greatly increasing the scale of operations and thus the number of nucleotides, and the number of copies of each nucleotide sequenced. The sequencing may be done by analysis of the synthesis or ligation products, hybridization to preexisting sequences, etc.","The BAM file for each run should be made available, along with a .txt file of the settings used in the run. Sample names must be consistent with those in downstream analyses. The code used for data preparation and analysis must also be stored. ",The BAM files should be uploaded to the NCBI-SRA database <https://www.ncbi.nlm.nih.gov/sra/docs/submit/> in accordance with their guidelines <https://www.ncbi.nlm.nih.gov/sra/docs/submitformats/>. The accompanying code should be shared at CodeOcean <https://codeocean.com/>
Genetic Data:High-Throughput Nucleotide Sequencing:BGI,D059014,E05.393.760.319,"Techniques of nucleotide sequence analysis that increase the range, complexity, sensitivity, and accuracy of results by greatly increasing the scale of operations and thus the number of nucleotides, and the number of copies of each nucleotide sequenced. The sequencing may be done by analysis of the synthesis or ligation products, hybridization to preexisting sequences, etc.","The BAM file for each run should be made available, along with a .txt file of the settings used in the run. Sample names must be consistent with those in downstream analyses. The code used for data preparation and analysis must also be stored. ",The BAM files should be uploaded to the NCBI-SRA database <https://www.ncbi.nlm.nih.gov/sra/docs/submit/> in accordance with their guidelines <https://www.ncbi.nlm.nih.gov/sra/docs/submitformats/>. The accompanying code should be shared at CodeOcean <https://codeocean.com/>
Genetic Data:High-Throughput Nucleotide Sequencing:Genome Analyzer,D059014,E05.393.760.319,"Techniques of nucleotide sequence analysis that increase the range, complexity, sensitivity, and accuracy of results by greatly increasing the scale of operations and thus the number of nucleotides, and the number of copies of each nucleotide sequenced. The sequencing may be done by analysis of the synthesis or ligation products, hybridization to preexisting sequences, etc.","The BAM file for each run should be made available, along with a .txt file of the settings used in the run. Sample names must be consistent with those in downstream analyses. The code used for data preparation and analysis must also be stored. ",The BAM files should be uploaded to the NCBI-SRA database <https://www.ncbi.nlm.nih.gov/sra/docs/submit/> in accordance with their guidelines <https://www.ncbi.nlm.nih.gov/sra/docs/submitformats/>. The accompanying code should be shared at CodeOcean <https://codeocean.com/>
Genetic Data:High-Throughput Nucleotide Sequencing:HiSeq,D059014,E05.393.760.319,"Techniques of nucleotide sequence analysis that increase the range, complexity, sensitivity, and accuracy of results by greatly increasing the scale of operations and thus the number of nucleotides, and the number of copies of each nucleotide sequenced. The sequencing may be done by analysis of the synthesis or ligation products, hybridization to preexisting sequences, etc.","The BAM file for each run should be made available, along with a .txt file of the settings used in the run. Sample names must be consistent with those in downstream analyses. The code used for data preparation and analysis must also be stored. ",The BAM files should be uploaded to the NCBI-SRA database <https://www.ncbi.nlm.nih.gov/sra/docs/submit/> in accordance with their guidelines <https://www.ncbi.nlm.nih.gov/sra/docs/submitformats/>. The accompanying code should be shared at CodeOcean <https://codeocean.com/>
Genetic Data:High-Throughput Nucleotide Sequencing:Ion Torrent,D059014,E05.393.760.319,"Techniques of nucleotide sequence analysis that increase the range, complexity, sensitivity, and accuracy of results by greatly increasing the scale of operations and thus the number of nucleotides, and the number of copies of each nucleotide sequenced. The sequencing may be done by analysis of the synthesis or ligation products, hybridization to preexisting sequences, etc.","The BAM file for each run should be made available, along with a .txt file of the settings used in the run. Sample names must be consistent with those in downstream analyses. The code used for data preparation and analysis must also be stored. ",The BAM files should be uploaded to the NCBI-SRA database <https://www.ncbi.nlm.nih.gov/sra/docs/submit/> in accordance with their guidelines <https://www.ncbi.nlm.nih.gov/sra/docs/submitformats/>. The accompanying code should be shared at CodeOcean <https://codeocean.com/>
Genetic Data:High-Throughput Nucleotide Sequencing:MassARRAY,D059014,E05.393.760.319,"Techniques of nucleotide sequence analysis that increase the range, complexity, sensitivity, and accuracy of results by greatly increasing the scale of operations and thus the number of nucleotides, and the number of copies of each nucleotide sequenced. The sequencing may be done by analysis of the synthesis or ligation products, hybridization to preexisting sequences, etc.","The BAM file for each run should be made available, along with a .txt file of the settings used in the run. Sample names must be consistent with those in downstream analyses. The code used for data preparation and analysis must also be stored. ",The BAM files should be uploaded to the NCBI-SRA database <https://www.ncbi.nlm.nih.gov/sra/docs/submit/> in accordance with their guidelines <https://www.ncbi.nlm.nih.gov/sra/docs/submitformats/>. The accompanying code should be shared at CodeOcean <https://codeocean.com/>
Genetic Data:High-Throughput Nucleotide Sequencing:MinION,D059014,E05.393.760.319,"Techniques of nucleotide sequence analysis that increase the range, complexity, sensitivity, and accuracy of results by greatly increasing the scale of operations and thus the number of nucleotides, and the number of copies of each nucleotide sequenced. The sequencing may be done by analysis of the synthesis or ligation products, hybridization to preexisting sequences, etc.","The BAM file for each run should be made available, along with a .txt file of the settings used in the run. Sample names must be consistent with those in downstream analyses. The code used for data preparation and analysis must also be stored. ",The BAM files should be uploaded to the NCBI-SRA database <https://www.ncbi.nlm.nih.gov/sra/docs/submit/> in accordance with their guidelines <https://www.ncbi.nlm.nih.gov/sra/docs/submitformats/>. The accompanying code should be shared at CodeOcean <https://codeocean.com/>
Genetic Data:High-Throughput Nucleotide Sequencing:MiSeq,D059014,E05.393.760.319,"Techniques of nucleotide sequence analysis that increase the range, complexity, sensitivity, and accuracy of results by greatly increasing the scale of operations and thus the number of nucleotides, and the number of copies of each nucleotide sequenced. The sequencing may be done by analysis of the synthesis or ligation products, hybridization to preexisting sequences, etc.","The BAM file for each run should be made available, along with a .txt file of the settings used in the run. Sample names must be consistent with those in downstream analyses. The code used for data preparation and analysis must also be stored. ",The BAM files should be uploaded to the NCBI-SRA database <https://www.ncbi.nlm.nih.gov/sra/docs/submit/> in accordance with their guidelines <https://www.ncbi.nlm.nih.gov/sra/docs/submitformats/>. The accompanying code should be shared at CodeOcean <https://codeocean.com/>
Genetic Data:High-Throughput Nucleotide Sequencing:NextSeq,D059014,E05.393.760.319,"Techniques of nucleotide sequence analysis that increase the range, complexity, sensitivity, and accuracy of results by greatly increasing the scale of operations and thus the number of nucleotides, and the number of copies of each nucleotide sequenced. The sequencing may be done by analysis of the synthesis or ligation products, hybridization to preexisting sequences, etc.","The BAM file for each run should be made available, along with a .txt file of the settings used in the run. Sample names must be consistent with those in downstream analyses. The code used for data preparation and analysis must also be stored. ",The BAM files should be uploaded to the NCBI-SRA database <https://www.ncbi.nlm.nih.gov/sra/docs/submit/> in accordance with their guidelines <https://www.ncbi.nlm.nih.gov/sra/docs/submitformats/>. The accompanying code should be shared at CodeOcean <https://codeocean.com/>
Genetic Data:High-Throughput Nucleotide Sequencing:PacBio,D059014,E05.393.760.319,"Techniques of nucleotide sequence analysis that increase the range, complexity, sensitivity, and accuracy of results by greatly increasing the scale of operations and thus the number of nucleotides, and the number of copies of each nucleotide sequenced. The sequencing may be done by analysis of the synthesis or ligation products, hybridization to preexisting sequences, etc.","The BAM file for each run should be made available, along with a .txt file of the settings used in the run. Sample names must be consistent with those in downstream analyses. The code used for data preparation and analysis must also be stored. ",The BAM files should be uploaded to the NCBI-SRA database <https://www.ncbi.nlm.nih.gov/sra/docs/submit/> in accordance with their guidelines <https://www.ncbi.nlm.nih.gov/sra/docs/submitformats/>. The accompanying code should be shared at CodeOcean <https://codeocean.com/>
Genetic Data:High-Throughput Nucleotide Sequencing:TruSeq,D059014,E05.393.760.319,"Techniques of nucleotide sequence analysis that increase the range, complexity, sensitivity, and accuracy of results by greatly increasing the scale of operations and thus the number of nucleotides, and the number of copies of each nucleotide sequenced. The sequencing may be done by analysis of the synthesis or ligation products, hybridization to preexisting sequences, etc.","The BAM file for each run should be made available, along with a .txt file of the settings used in the run. Sample names must be consistent with those in downstream analyses. The code used for data preparation and analysis must also be stored. ",The BAM files should be uploaded to the NCBI-SRA database <https://www.ncbi.nlm.nih.gov/sra/docs/submit/> in accordance with their guidelines <https://www.ncbi.nlm.nih.gov/sra/docs/submitformats/>. The accompanying code should be shared at CodeOcean <https://codeocean.com/>
Genetic Data:Metagenome:Feature table,D054892,G05.360.340.550,"A collective genome representative of the many organisms, primarily microorganisms, existing in a community.",XX,XX
